user_id,book_id
8447,289
8447,561
8447,9152
3916,1626
3916,42
3916,133
1234,2289
8457,8626
8457,7116
8457,8173
8457,8241
8457,8287
8457,8557
8457,9994
8457,1554
7878,62
8462,58
8462,28
8462,103
8462,62
8462,89
6237,300
7657,158
7657,93
4188,50
4188,28
4188,70
8463,480
8463,1293
6314,8241
6314,2195
8465,282
3182,56
8469,53
8471,282
8471,5469
8471,1857
8471,1397
8471,1764
8471,1367
6821,2195
4730,496
8138,1910
8138,2370
8138,800
7926,1925
3894,4716
7625,1322
8487,70
8487,42
8490,740
8490,265
5804,3063
5804,3826
8491,593
8491,399
8491,41
8491,5232
8491,70
8491,1641
8491,492
8499,103
6468,1266
2686,58
4213,32
4213,1391
4213,2195
4213,486
8396,793
8396,853
8396,2215
8396,4612
4614,425
2596,1957
8396,300
8367,1322
4986,4
4986,32
4986,28
4986,103
8503,32
8503,42
2100,117
8454,1434
8505,89
8505,1402
5721,103
8508,1175
8508,1452
8104,70
6185,70
3607,480
3607,28
3195,18
5949,229
7274,300
7274,265
7274,1166
7274,56
5413,1611
5413,1626
2021,241
8522,447
6465,41
8532,58
8532,70
8053,2684
3470,6733
8536,781
8543,399
8545,42
8546,4
8546,103
8546,15
8546,89
5945,158
5945,335
5945,416
5945,373
5945,1938
5945,1258
5945,2741
8549,62
8549,53
8549,89
8532,4233
8558,56
8558,282
8558,5458
8558,1398
8558,2195
8558,6733
8541,175
8541,282
3468,937
3468,62
7412,245
8550,356
8550,2095
8253,219
6590,1641
2143,1764
2580,58
1958,937
1958,1155
1958,1323
1958,223
1958,234
7241,151
7241,159
7241,214
7241,175
8558,399
8583,32
8583,28
8583,2
6725,8192
8591,28
8591,1975
8591,1977
8591,32
8591,2195
6809,25
6809,27
1732,413
7991,4
3788,70
8591,56
7830,161
8532,1611
8532,793
8532,2642
8532,707
8532,1032
8602,19
6126,271
6126,117
6126,53
6126,314
6126,223
6126,41
6126,56
6126,416
6126,399
6126,4296
6126,1968
6126,5500
4409,8753
4409,373
4077,15
6819,53
8154,187
8154,519
4931,19
8614,314
2993,5621
8616,32
8616,4
8616,28
8616,58
8616,42
8616,103
8616,84
8616,19
8616,62
8616,53
8625,155
8627,19
8627,4
8053,4966
8053,4
8053,234
8053,2230
8053,3120
8053,4275
8624,271
8532,19
8645,251
5203,1155
5203,2125
2189,5199
8242,221
5515,8617
8654,32
8654,28
8654,85
3470,656
8053,90
8053,480
8053,282
3862,282
465,1526
8650,545
8650,447
8053,4819
8672,42
6418,89
1122,1486
4369,245
7572,265
7039,3947
7039,4966
8665,103
8665,32
8665,595
8532,4612
8397,3635
7238,345
7238,62
7238,53
7238,447
7238,1391
7238,2195
5218,80
5218,265
7238,32
7238,877
7238,826
2682,1032
8692,4
8686,994
4525,117
4525,265
8693,265
838,229
8693,289
8695,103
8695,19
8695,62
8437,80
8695,8821
8695,5469
8699,32
8696,1764
8706,58
8706,103
8712,257
8712,1910
8712,413
7678,3364
8715,32
8715,103
7238,103
7238,1641
7081,386
6158,151
6158,214
6158,159
6158,175
1714,413
7238,4993
7238,8506
7238,6244
7238,7502
1354,271
8631,1255
8740,19
6541,161
1567,27
8748,1535
8748,2381
8748,2282
8748,590
2568,32
72,3234
1567,189
1567,219
1567,89
1738,9509
8760,413
8760,2288
8744,265
7164,1323
7164,540
7164,9438
7164,314
7164,4
7164,369
7164,80
2017,4775
7412,6279
8276,369
7681,89
8767,265
8767,103
6323,808
8793,265
7374,300
4338,3739
5016,120
2184,1493
2184,117
2184,18
2184,23
2184,19
2184,2
756,1693
756,2198
756,9175
756,1128
8724,1253
8724,1286
8803,28
4338,639
4338,93
684,175
5799,1032
5799,1626
5799,2289
5799,1456
5799,1611
5799,1760
5799,2954
5799,3019
5799,7934
5799,9270
1958,5199
8499,3306
6268,1178
6268,70
6268,1175
5373,289
8735,413
4822,5199
8810,7081
7816,4167
8824,2302
8823,3568
8003,1367
8828,4
8829,19
8829,155
5443,58
6654,1243
6654,1968
8832,89
5654,15
5654,32
8834,84
5503,41
8838,28
8838,103
8839,56
4345,7020
2540,1641
6552,8104
2052,1293
8842,1391
8842,2195
8851,53
8841,6901
8841,2195
8843,544
2267,300
8857,53
8857,70
8739,321
1290,8239
8860,80
8860,265
7758,4665
7758,6792
7758,5390
8278,229
5702,361
5702,590
5702,497
5702,50
5702,85
5702,792
5702,1108
5702,1465
5837,32
5837,42
8252,80
8252,590
8865,80
8865,229
8874,84
8875,28
8881,89
8822,4891
8822,4941
8884,3393
8076,271
8076,15
8573,23
5086,271
5086,89
5086,32
5086,2289
5086,399
6465,3221
8788,6901
8788,5890
6707,4145
8891,103
8891,32
8891,5049
8891,480
8893,32
8532,447
8532,345
8898,62
8898,53
8898,89
8899,80
8900,62
8900,53
8900,89
5218,62
6069,90
6069,1367
6069,540
6069,369
6069,375
6069,314
6069,1605
6069,1357
6069,1896
6069,4716
6069,1434
6069,2361
6069,8111
6069,1290
6069,7345
5777,7646
8860,282
8908,19
8908,89
6555,4068
3821,289
5184,4
5112,32
5112,42
5112,19
5112,58
7412,5221
4073,263
6540,219
6540,480
3484,289
3484,117
4893,4214
6465,4118
8928,4
8927,4145
8924,93
8847,4196
8943,25
8943,18
8943,23
8943,56
1869,9490
1869,5066
4643,413
4643,6842
7522,1175
6927,656
8950,58
8950,42
8950,103
8956,1760
8956,3221
8596,8099
4588,5012
8956,486
8956,1293
8053,656
8985,1764
8985,2195
4088,800
8908,4966
8983,223
5514,9456
4167,9861
4167,707
8988,586
8832,289
7598,234
2706,282
8995,53
8983,89
8995,8210
8995,1957
2596,1255
6089,103
8998,4392
7488,93
7488,50
7488,595
7488,937
1439,56
6029,335
9003,53
9003,89
8956,5444
7083,877
4033,289
8529,5469
9007,595
9015,373
5736,4782
4243,32
2794,271
4962,25
8282,5567
8688,103
7681,5322
7681,6658
7681,7797
2793,265
2793,2288
8099,151
9003,5539
9003,6801
1483,2064
9041,103
9041,5813
9041,469
9019,28
9044,89
9045,25
9047,50
9047,32
9047,28
9047,89
9047,70
9049,84
9049,19
9049,89
9050,103
9050,62
9050,53
9050,89
9050,263
9050,399
9050,2289
9050,500
6314,5199
6314,7919
6314,4208
6314,2064
4659,561
1929,7020
8956,817
8532,1626
8636,3160
3626,56
3626,241
7916,1324
7916,650
2975,5221
9069,282
9070,19
9070,89
2174,6901
8567,3989
9069,56
9070,189
5744,5012
9083,50
9083,32
9083,58
9083,89
8924,425
9090,103
9081,1279
9078,5012
9092,62
9092,53
9092,70
9093,28
9094,50
9094,103
9094,62
3126,42
9074,289
9097,300
9097,42
9097,1526
9097,32
9097,93
9097,361
9097,626
7685,413
9097,826
9097,1695
6419,1128
9101,25
9101,23
9101,18
9101,27
9101,2
7685,1707
9016,561
9016,356
6498,56
7367,492
8596,5108
7168,58
8532,5962
7843,4392
4409,7345
4186,4309
9122,4
9122,32
9003,369
9003,9708
4074,7020
6040,1398
2878,219
9137,314
9137,594
6465,707
5665,103
4074,8438
7192,263
7192,42
7192,7345
1738,747
1738,2954
1738,1869
9145,561
9145,321
9145,626
9145,808
9145,399
7522,89
7522,9849
9049,282
8969,3635
7192,271
9152,229
9152,413
9152,778
9152,257
9152,618
9152,245
6015,42
9156,19
4060,117
4060,265
1929,103
8172,189
4011,245
7474,4118
8265,245
4817,103
5258,399
5258,1128
9182,28
5538,997
1099,70
9101,486
9156,4966
8532,1493
9191,1910
9191,800
9191,972
9191,116
9196,4
9196,32
9196,58
9196,103
9196,84
9196,62
9196,89
9196,282
3989,9490
2738,89
9200,730
9204,42
9204,84
9204,62
9204,89
9205,4
8789,1953
9206,4
4073,3154
4073,4000
4073,3157
9214,2282
9214,2687
9215,117
9196,289
5428,42
3713,103
6530,425
6451,590
7152,251
9233,4
9236,282
9236,2289
9236,447
9237,32
4011,3221
6391,1869
6391,3319
9238,2808
1781,800
1781,1815
8407,265
9242,41
9238,2475
9185,3826
9185,3063
9185,5463
9185,4650
9185,4534
9262,223
1937,89
9264,32
9263,1531
9263,3652
9271,50
9271,28
9271,103
8172,4
9272,103
7613,1957
9277,345
9277,447
9277,219
9277,223
9277,1801
9277,2954
9277,1155
9277,1323
3884,56
9283,42
5142,5012
7119,6733
7119,986
2582,103
8448,25
8448,93
9290,42
9290,103
9300,4
9300,103
3269,265
3269,187
9308,399
9310,53
9312,4
9312,32
8084,2687
2839,229
3944,229
6268,873
9304,4775
9304,5890
9304,6901
7241,6801
9329,89
8747,1397
2135,3219
9334,282
9334,2148
9334,4118
9334,6079
9334,6838
9334,1722
9334,2611
9335,4966
7681,3577
7681,4132
7681,4514
7681,4916
7681,5159
7681,5565
7681,5497
7681,5681
7681,6652
7681,6175
7681,7054
9337,42
9337,56
9337,229
9337,699
9337,706
9337,972
2470,15
9274,5066
9274,4612
9274,5020
9274,4094
9274,9357
8956,3790
9125,4638
9346,89
9346,102
9346,9198
2845,5199
9348,32
9304,8510
9304,161
9304,155
9304,19
9304,5390
6927,7374
8084,187
9349,3132
9358,4
9358,257
9358,1641
9358,3127
4787,8800
1697,792
9274,1639
9360,1916
8672,187
9367,5440
7901,176
3011,321
9375,50
8171,175
9219,615
4557,117
8171,4
8171,27
8171,25
9363,2909
9363,2756
8198,41
8198,263
2937,9051
6200,289
6515,245
9330,2250
9401,28
9401,103
9403,89
9403,877
9407,4
9395,492
9395,223
9395,540
9395,826
9395,50
9395,85
9395,102
9395,577
9395,606
9395,314
9395,1391
9395,416
9395,2195
9395,6956
1327,15
8636,1137
8636,425
9415,7350
9417,1194
9417,2909
9417,2531
9417,3060
9158,93
9422,32
9422,103
9422,62
9423,89
5253,175
5253,1194
5253,1166
5253,586
5253,621
5253,1398
5253,918
5253,1391
5253,3728
9196,5145
9196,7893
8964,93
8964,413
598,5012
9030,997
9030,650
6551,8791
9431,1322
9128,4966
2843,1351
2843,1535
2843,2381
2843,2282
9439,58
9439,282
9439,529
6047,221
3642,56
4996,93
9456,4
7514,15
2832,4070
2832,3834
2832,641
2832,602
9454,447
9473,25
9304,577
9395,391
9395,1545
9395,738
9473,62
1775,265
5330,1957
8563,80
8563,28
9485,4
9485,53
9489,23
9399,77
9399,229
9399,265
9399,561
9481,857
7637,300
9495,3019
9495,1322
9495,1452
9495,7598
9489,1434
9501,32
9490,529
9502,817
7392,1178
9256,478
9510,103
9510,84
9510,89
9510,70
9510,187
9510,425
9510,3657
9510,2148
8554,1741
9510,9647
9511,42
9516,15
9516,53
9516,19
9516,58
9516,155
9516,161
9516,345
9516,447
9516,223
9516,133
9516,293
9516,289
9518,18
9518,23
9518,27
7374,265
9495,2620
9495,2288
9495,282
9495,593
9522,4
9522,28
9522,70
9442,56
9442,53
9442,447
9525,50
9525,42
9525,70
4356,80
8149,1323
8149,2291
8149,2619
8149,3044
8149,4831
8149,593
8149,1629
8149,1591
9528,103
423,3219
9530,3728
9530,595
9530,5440
9530,3991
9530,1493
9535,70
8815,102
9537,1591
9537,561
947,265
9395,41
3462,28
6666,3583
4770,2064
9424,4043
7826,5816
9562,50
1567,505
8636,1350
8636,1259
615,103
9081,1290
4748,2947
4748,2239
9564,32
9564,19
9564,53
9564,89
4173,7806
9565,4
3966,300
3584,89
3584,84
3584,103
4243,4145
3584,234
9571,42
9571,133
9571,289
9571,561
9489,3219
9542,103
9576,282
9576,593
9576,1629
9576,1591
9576,1128
9576,4070
9576,496
9577,19
9577,3628
9577,529
9577,413
9577,161
9577,877
4183,2954
9588,28
9588,103
9588,89
9589,15
9589,42
6260,937
9584,2
9584,18
9584,27
9588,478
7127,1456
9592,4309
9592,80
9592,8937
9592,9502
9592,2864
9596,32
9596,19
9596,53
9596,89
6268,760
9159,586
5048,5012
3293,117
1281,3947
1281,4966
9325,56
9604,89
9605,19
9604,265
9604,41
9604,769
9604,42
9614,1233
9614,1549
9614,1476
9614,1193
9621,89
9604,997
9604,1605
7794,28
9635,32
739,263
739,4
739,265
739,540
9519,8438
9519,6366
9519,4831
9641,4
9641,42
9641,103
9644,53
9478,447
9478,89
5373,103
6796,265
9604,413
9604,518
9604,3580
9604,6732
9604,540
9604,257
9604,1327
9604,9255
9656,103
8281,590
9609,595
9609,189
9658,103
9661,70
4243,7020
9524,972
8437,7739
9643,5632
9643,7423
9679,89
9679,1128
9637,70
8333,3084
9679,1801
9679,1391
9679,1591
2425,234
9430,3947
9430,4966
9430,1324
2015,4
9696,2075
9696,1662
9696,2684
9698,8438
6819,2302
9702,32
9702,58
7916,3160
3860,747
9159,856
6577,263
6577,447
9694,103
9101,89
4438,7020
5923,2954
7639,103
7639,413
7639,1526
9713,3127
9713,282
6932,80
9715,32
1015,187
9715,15
1015,234
9715,53
191,89
618,877
1734,1910
8939,28
7188,214
9727,56
8936,6079
8936,6838
9736,58
9736,103
9736,84
2473,747
2473,1259
2473,492
2473,1398
9738,53
9137,2475
8383,103
352,1367
7753,399
7753,289
7753,117
7753,229
7753,1367
4105,296
4105,5683
9758,1367
3070,3154
3070,4000
5064,3063
5064,3826
5064,4650
5064,70
5064,492
5064,4937
5064,857
5064,4233
5064,5221
5064,7020
5064,2230
5064,1456
5064,3206
5064,808
5064,602
5064,641
5064,1465
5064,89
9761,103
7882,58
9770,263
8368,492
3286,361
8467,2640
8467,2977
8467,8222
8467,7864
8467,7411
8467,8742
8467,8783
8467,8636
8467,9814
8467,5380
8467,9088
9604,1293
8467,9856
1570,175
9552,8617
6029,265
9792,204
9792,1207
9792,1650
9792,42
9792,518
9792,89
9792,792
9792,229
9792,58
9792,293
9792,2370
9797,1910
9800,70
7830,8099
7830,9198
3035,5012
3035,5221
3035,4233
3035,175
4954,77
4954,41
1877,1910
966,32
966,1910
7561,229
7561,23
7561,18
7561,27
7561,25
9819,50
9821,28
9821,15
9821,19
9821,62
9821,53
9821,500
9821,817
9821,577
9821,219
3269,519
7912,1569
4704,103
5286,271
5286,80
5286,386
3270,28
9225,151
9225,214
9225,159
8797,27
8797,25
8797,1032
9795,229
9836,41
9836,399
9836,569
5444,41
9841,56
9841,4
9841,50
9841,15
9841,53
9843,2601
9841,1434
9821,37
9821,263
9821,120
8885,5045
4943,80
6158,569
9856,229
9856,289
4954,2684
9856,89
9861,2601
9861,529
9861,80
9861,1526
9861,1434
9861,1910
8567,41
1337,4
9864,4
9864,50
9864,103
9864,89
1337,650
6040,1662
9867,32
9867,42
6040,447
9828,4
9868,577
9868,2230
9868,937
9868,561
9868,184
9868,59
9868,117
9868,282
5132,23
6811,214
9852,5108
9852,5152
9876,41
7688,6366
9669,41
9669,1391
9669,2195
9669,399
9161,6505
9669,229
9855,388
9888,37
8670,8222
9890,586
9892,50
9892,505
3214,1391
9792,263
4478,3657
4478,447
4478,2195
2943,856
2940,4612
9899,53
9899,345
9899,447
4675,4000
9904,6733
4382,361
9904,289
9872,117
9872,234
9872,187
9872,41
9872,561
9872,15
9872,32
9841,1396
9872,856
9913,58
8562,18
8562,23
9808,1290
7149,28
7149,229
7149,37
7149,4
9902,120
9925,1233
9931,103
9219,263
9219,2787
9219,5500
9219,656
8420,151
8859,56
8256,1957
9949,4
9949,50
9949,53
9955,53
6577,650
3989,856
6268,3557
9971,53
9971,89
9977,70
9930,2954
9930,2289
9930,593
9930,1629
9930,1591
9930,241
9971,229
9971,361
9971,413
9971,529
9971,265
5312,2289
5312,2954
5312,3019
9800,1465
9980,103
9923,219
9923,58
9923,28
9034,1258
8956,7833
9990,1957
9468,595
119,103
119,4092
5775,1059
7403,159
7403,175
119,586
9968,103
9968,4392
9968,561
4167,7020
8219,28
8219,58
8219,103
8219,15
8219,19
7079,937
7079,314
7079,447
7079,41
7079,486
7079,699
7408,5199
7408,187
7408,519
7408,781
7408,1398
7408,3947
9973,1367
9973,1357
9937,3831
10028,187
10019,1434
9183,229
9183,361
9183,293
9183,265
9183,650
9183,1434
9183,1367
9183,1953
9183,1357
9183,1108
9183,4716
10034,730
10034,80
10036,569
10027,151
10027,214
10027,159
10027,175
10027,53
10027,386
10046,28
10046,650
10046,792
10019,8664
10050,1957
10050,271
9864,223
3939,3830
8291,159
8291,175
8291,223
6720,1718
6720,2054
6720,2270
10056,245
10056,89
8326,103
9519,615
6421,1059
10031,399
2679,158
2679,335
2679,2123
2679,2620
2679,1662
2679,5311
2679,6097
10067,89
9842,8726
9842,1357
9842,997
9842,1218
2523,4458
10075,103
10075,293
10075,265
10075,478
10075,706
10075,618
10075,158
10075,518
10075,972
10075,826
10075,1695
10075,2370
10075,3904
10075,9255
10075,1910
10075,1896
10075,868
9902,1185
4462,265
2328,15
9998,32
9998,103
3326,492
3326,760
3384,28
3384,50
10084,103
10083,2687
7069,15
7069,265
4421,586
10092,2195
4421,7020
10095,781
10095,447
10099,345
9888,413
9888,6732
9974,103
4356,595
4356,2289
9974,778
9888,4242
6481,778
6481,1910
10116,42
10116,84
10116,2
10116,19
10116,53
2791,1622
10121,32
10121,28
8956,3206
7408,2861
7408,3276
7408,2389
7408,3089
7408,3369
7408,3664
7408,6053
7408,8761
2774,2821
8285,158
10128,103
10150,103
10154,53
10158,103
10162,28
10163,62
10163,53
10163,56
10163,347
10163,292
10163,542
10163,602
10163,641
10163,229
10131,345
10163,282
10163,2553
6794,300
6794,28
6794,70
6794,1678
7367,5575
1681,1293
8634,25
8634,18
8634,27
8634,23
8634,399
8634,1286
8634,469
937,70
937,2968
10178,32
10178,62
10178,53
10183,4
3363,856
5506,293
10175,28
10175,650
10175,595
10175,62
10175,70
10175,699
10175,972
10175,1641
9913,116
6483,4114
8093,935
5475,4233
5475,5221
5475,158
4069,89
4069,447
4069,41
4069,314
7600,89
10199,42
10199,19
10199,62
10199,53
9519,90
10208,4
10209,478
10214,62
10214,15
4710,271
3435,1255
4069,569
10099,4355
10216,7747
6450,300
10217,1535
7830,3562
1691,2741
1691,7266
1691,8643
10220,42
10222,846
10222,7408
5638,265
10225,103
10225,62
10225,1367
10228,6366
9519,4087
9748,6901
9748,53
9748,1175
10233,2611
10233,4565
10233,229
8091,5301
10158,1185
7761,4759
9748,373
9537,293
10238,356
10238,873
10238,1033
10238,1163
10238,1225
10238,1289
10238,1233
10238,1549
10238,1476
10238,1827
10238,1774
10238,1975
10238,1977
10238,8626
9716,314
9716,282
10249,53
10067,399
3504,15
10250,103
10250,42
2212,314
400,5452
9938,70
10099,151
10099,159
10099,214
10099,175
10262,41
10266,32
10266,28
10266,19
10266,155
10266,161
10266,219
556,80
10262,151
10262,8438
10270,50
10270,32
10270,89
5475,2601
9417,1669
10075,1323
10075,2291
10075,2619
10075,3044
10075,4782
3073,214
3073,159
3073,175
3715,2954
1607,4196
9994,618
10291,89
6218,3132
7827,41
5180,4567
10299,2611
10299,4565
8777,760
10292,5500
9938,90
10261,84
5521,4759
1370,1391
10316,103
10316,89
7830,3947
7830,4966
10317,89
5179,41
3504,80
7694,257
10329,28
10329,62
10329,70
10329,271
10329,89
10329,41
10329,4
5012,103
3504,103
10336,569
10336,1351
10336,1535
5124,1957
10337,103
10337,70
10340,84
10340,15
10340,62
10340,53
10340,89
10340,70
6809,1298
10343,32
10020,2787
10020,392
8153,373
8153,1938
8153,7266
8153,8857
8153,7103
4770,6244
4556,151
6378,5012
4129,80
6268,58
5615,3221
4565,159
10300,1043
10095,89
10095,4
5825,3790
5825,2311
2706,41
6402,347
6402,292
6402,219
6402,641
10340,3813
7826,229
7544,15
952,50
9459,28
9459,289
4615,849
556,478
556,778
10398,1975
10398,1977
10099,1480
10417,804
10417,3127
3104,1210
3104,1112
3104,1910
3104,3364
3104,37
9158,221
3104,873
10226,245
10402,386
4368,4132
7613,229
10430,4
10430,103
5521,8438
5521,4525
5521,7714
5521,289
7657,229
6112,4355
10422,223
10422,593
10422,1591
7192,1465
10422,3536
9217,1293
6687,28
10441,1398
10441,781
10441,4357
10441,4355
10441,9138
2711,9532
10398,3044
10454,300
10461,4675
1937,229
10453,265
5223,265
10471,19
10471,28
10471,4
8630,1641
1067,1243
5773,7020
996,1367
9740,117
10340,2075
9740,58
10340,6801
3070,1760
646,2480
646,3983
5119,257
5119,1486
4081,300
10488,103
4081,2338
7697,1322
10475,300
10498,28
10498,41
10498,1545
10498,2302
10498,5199
10498,738
10487,2250
970,1293
5705,70
5705,486
10452,282
3916,478
9628,549
9292,89
8624,56
10505,32
2095,265
9628,4646
9630,5913
9630,3160
10321,2
10321,25
10321,18
10321,27
10321,23
10321,399
4121,9006
9740,204
10398,5890
10398,6901
10513,103
10485,6526
10515,89
4110,4271
9860,1369
3746,586
2774,1367
2774,6733
9643,4167
8326,271
8326,877
9643,6448
9643,5582
9643,6780
9643,6640
10390,41
10528,32
10528,103
10532,62
10532,53
10532,89
9712,497
7745,42
6268,368
6268,480
10536,42
10536,103
10536,84
10536,15
10536,19
10536,62
10536,53
10536,89
10536,70
9290,4
10541,32
10118,392
10250,2392
9404,997
5870,155
5870,161
10545,4
10545,32
9041,1376
9837,808
7924,289
10556,89
853,1605
10054,8989
10554,8331
2052,486
2535,590
4465,769
5180,1032
10543,5632
10578,50
10578,15
5777,58
5777,289
5777,3531
10579,53
10579,89
10579,5500
10407,53
10582,103
10583,58
10583,42
10583,19
10583,62
10583,28
10585,37
10585,486
10585,1489
10585,5089
10585,4351
10585,53
9740,747
10586,621
4856,1957
10590,1629
10590,1591
10590,7728
10590,2250
10590,375
10592,15
10592,89
8149,8980
8149,3826
8149,3063
8149,5463
8149,747
10600,4
9464,639
10607,103
10607,62
10607,53
10607,70
10609,50
10609,32
10609,58
10609,42
10609,53
10609,89
6775,5833
4356,229
10609,2620
5309,157
3597,1452
3597,392
3104,1253
4181,3739
4181,9198
9630,5500
6671,62
10582,3657
10624,15
7103,80
9635,28
5447,6956
6587,151
6587,159
9635,730
10471,189
10471,219
10565,2601
8529,747
8529,769
10565,117
10565,289
10565,80
10595,58
10617,2523
10618,289
10628,103
10615,706
3746,41
10638,103
471,5890
10582,271
6667,15
6667,103
10639,4565
10646,62
9128,159
9128,175
10641,103
5235,1020
5235,3947
5235,41
10529,2
10529,25
10529,18
10529,23
10529,388
5235,1293
10529,425
5173,151
5173,214
5173,159
5173,187
5173,175
5173,519
7127,5221
7127,9198
9236,9861
10661,53
4787,2195
7600,1323
471,7020
10654,25
10654,18
10654,27
10654,23
5670,187
5670,519
5670,781
5670,1398
2535,28
10554,650
10554,265
9950,3220
9950,234
9669,618
3880,6366
3986,2343
3986,4565
3986,2687
3986,28
3986,90
3986,5541
3986,6164
3986,7304
3986,7514
3986,8510
3986,9636
3986,1622
3986,1178
2082,27
5209,6952
10615,41
1738,3595
9902,4092
10697,53
8282,245
8282,347
8282,542
8282,602
8282,641
8282,1938
8282,594
8282,497
8282,4862
8282,3084
8282,2597
10703,3834
9980,133
9980,321
9980,271
9980,93
10708,189
10708,19
10708,155
10711,4
6408,1210
10485,3904
9980,80
10692,6366
10692,7453
7746,70
9980,650
9980,478
9980,234
10690,6894
9677,204
10431,5883
10431,8871
10431,7585
943,263
943,93
943,89
2277,19
10728,282
10728,399
10728,1196
10728,2125
10728,1259
10728,1857
10728,3414
10728,2230
10728,289
10728,3974
10728,5049
10728,158
10728,793
10728,577
10728,245
10728,296
8301,486
5740,214
5740,159
10693,18
10693,23
9930,28
9930,707
9930,3728
9930,3084
9930,7308
9930,4167
9930,293
9930,6901
9930,8054
10728,817
10739,70
10728,241
10728,386
10728,1061
10728,937
10728,1290
10728,2695
10728,544
10728,681
10728,3206
10742,32
10742,42
10742,53
3136,158
9761,4
6744,413
9936,6366
8120,3160
8120,1678
9980,4759
9980,1897
10728,85
6105,80
4891,53
4891,345
4891,447
4891,189
4891,4
4891,37
4891,80
10754,32
10754,103
10758,4
10758,103
10758,84
10758,62
10758,53
10758,89
10758,70
10757,2392
10757,5755
10757,4580
10760,70
10604,229
5009,1641
11312,15
11312,229
11312,413
11312,1322
10761,586
9278,2289
9278,3826
183,77
10299,478
10633,2759
9902,793
10150,80
10150,265
10776,80
10777,103
10777,32
10777,28
10777,25
10777,2
10777,27
10777,23
10777,58
10777,529
10777,293
10777,37
10777,59
10777,478
10777,289
10777,730
10777,321
10777,257
10777,117
10777,90
10777,699
10099,3244
10099,3497
5522,4
10778,42
8823,826
10784,15
10485,116
10485,80
5773,42
5773,3910
5773,6350
10776,133
10625,480
10625,117
10625,747
10625,817
7830,1059
7830,6938
7830,3992
7830,9352
4356,3056
4356,569
4356,300
10781,425
10793,300
10809,5415
10809,4070
10809,2406
10810,25
10810,18
10810,27
10810,23
10784,93
10784,545
8098,4831
